[kr=4 v0=7] | Starting simulation
[kr=4 v0=5] | Starting simulation
[kr=3 v0=7] | Starting simulation
[kr=3 v0=3] | Starting simulation
[kr=4 v0=6] | Starting simulation
[kr=3 v0=6] | Starting simulation
[kr=4 v0=3] | Starting simulation
[kr=3 v0=5] | Starting simulation
[kr=4 v0=4] | Starting simulation
Sim t = 0 s
[kr=3 v0=4] | Starting simulation
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 0 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 1 s
Sim t = 2 s
Sim t = 2 s
Sim t = 2 s
Sim t = 2 s
Sim t = 2 s
Sim t = 2 s
Sim t = 2 s
Sim t = 3 s
Sim t = 2 s
Sim t = 2 s
Sim t = 3 s
Sim t = 3 s
Sim t = 4 s
Sim t = 3 s
Sim t = 2 s
Sim t = 4 s
Sim t = 3 s
Sim t = 3 s
Sim t = 4 s
Sim t = 3 s
[kr=4 v0=7] | *** COLLISION RISK: bats 13-30 at t=4.020 Tb=0.009942 TTC=0.007298 < Tb
Sim t = 3 s
Sim t = 3 s
Sim t = 3 s
Sim t = 4 s
Sim t = 4 s
Sim t = 5 s
Sim t = 4 s
Sim t = 4 s
Sim t = 5 s
Sim t = 5 s
Sim t = 5 s
Sim t = 4 s
Sim t = 4 s
Sim t = 4 s
Sim t = 6 s
Sim t = 6 s
Sim t = 5 s
Sim t = 5 s
Sim t = 5 s
Sim t = 6 s
Sim t = 6 s
Sim t = 6 s
Sim t = 5 s
Sim t = 7 s
Sim t = 7 s
Sim t = 8 s
Sim t = 5 s
Sim t = 6 s
Sim t = 5 s
Sim t = 7 s
[kr=4 v0=6] | *** COLLISION RISK: bats 6-24 at t=6.285 Tb=0.005423 TTC=0.005358 < Tb
Sim t = 6 s
Sim t = 6 s
Sim t = 7 s
Sim t = 8 s
[kr=4 v0=7] | *** COLLISION RISK: bats 2-48 at t=8.059 Tb=0.004946 TTC=0.004869 < Tb
Sim t = 6 s
Sim t = 7 s
Sim t = 8 s
Sim t = 8 s
[kr=4 v0=6] | *** COLLISION RISK: bats 10-29 at t=7.929 Tb=0.001731 TTC=0.001666 < Tb
[kr=3 v0=7] | *** COLLISION RISK: bats 1-31 at t=6.043 Tb=0.005262 TTC=0.004992 < Tb
Sim t = 7 s
Sim t = 7 s
Sim t = 7 s
Sim t = 6 s
[kr=4 v0=3] | *** COLLISION RISK: bats 7-20 at t=8.580 Tb=0.006944 TTC=0.006923 < Tb
Sim t = 9 s
Sim t = 9 s
Sim t = 10 s
Sim t = 7 s
Sim t = 9 s
Sim t = 8 s
[kr=4 v0=7] | *** COLLISION RISK: bats 6-8 at t=10.085 Tb=0.009235 TTC=0.009036 < Tb
Sim t = 8 s
[kr=3 v0=7] | *** COLLISION RISK: bats 13-47 at t=7.023 Tb=0.003501 TTC=0.003461 < Tb
Sim t = 10 s
Sim t = 9 s
Sim t = 8 s
Sim t = 7 s
Sim t = 9 s
Sim t = 11 s
Sim t = 8 s
Sim t = 10 s
[kr=4 v0=6] | *** COLLISION RISK: bats 11-39 at t=9.779 Tb=0.003308 TTC=0.003296 < Tb
Sim t = 9 s
Sim t = 11 s
Sim t = 10 s
Sim t = 9 s
Sim t = 12 s
Sim t = 8 s
Sim t = 11 s
Sim t = 10 s
[kr=4 v0=6] | *** COLLISION RISK: bats 13-39 at t=10.255 Tb=0.005258 TTC=0.005227 < Tb
Sim t = 12 s
Sim t = 10 s
Sim t = 9 s
Sim t = 13 s
Sim t = 8 s
[kr=4 v0=7] | *** COLLISION RISK: bats 21-46 at t=13.951 Tb=0.005701 TTC=0.005098 < Tb
Sim t = 10 s
Sim t = 12 s
Sim t = 9 s
Sim t = 11 s
Sim t = 11 s
Sim t = 14 s
Sim t = 11 s
Sim t = 13 s
Sim t = 13 s
Sim t = 15 s
Sim t = 11 s
Sim t = 12 s
Sim t = 10 s
Sim t = 10 s
Sim t = 12 s
Sim t = 16 s
Sim t = 9 s
Sim t = 12 s
Sim t = 14 s
Sim t = 14 s
Sim t = 13 s
Sim t = 17 s
Sim t = 12 s
Sim t = 11 s
Sim t = 13 s
Sim t = 15 s
Sim t = 15 s
Sim t = 18 s
Sim t = 11 s
Sim t = 14 s
Sim t = 13 s
Sim t = 19 s
Sim t = 13 s
Sim t = 15 s
Sim t = 14 s
Sim t = 20 s
Sim t = 16 s
Sim t = 12 s
Sim t = 10 s
Sim t = 21 s
Sim t = 16 s
[kr=4 v0=6] | *** COLLISION RISK: bats 1-39 at t=15.552 Tb=0.017480 TTC=0.017465 < Tb
Sim t = 14 s
Sim t = 22 s
Sim t = 15 s
Sim t = 17 s
Sim t = 12 s
Sim t = 23 s
Sim t = 13 s
Sim t = 14 s
Sim t = 17 s
Sim t = 24 s
Sim t = 16 s
Sim t = 25 s
Sim t = 14 s
Sim t = 26 s
Sim t = 15 s
Sim t = 18 s
Sim t = 16 s
Sim t = 27 s
Sim t = 17 s
[kr=4 v0=7] | *** COLLISION RISK: bats 16-28 at t=27.346 Tb=0.024513 TTC=0.024499 < Tb
[kr=3 v0=7] | *** COLLISION RISK: bats 2-14 at t=14.332 Tb=0.006854 TTC=0.006741 < Tb
Sim t = 11 s
Sim t = 18 s
Sim t = 28 s
Sim t = 16 s
Sim t = 29 s
Sim t = 13 s
Sim t = 19 s
Sim t = 15 s
Sim t = 30 s
Sim t = 17 s
Sim t = 18 s
Sim t = 19 s
Sim t = 31 s
Sim t = 15 s
Sim t = 32 s
Sim t = 17 s
Sim t = 33 s
Sim t = 19 s
Sim t = 34 s
Sim t = 20 s
Sim t = 35 s
Sim t = 18 s
Sim t = 20 s
Sim t = 36 s
Sim t = 16 s
Sim t = 37 s
Sim t = 18 s
Sim t = 20 s
Sim t = 16 s
Sim t = 38 s
Sim t = 21 s
Sim t = 21 s
Sim t = 14 s
Sim t = 39 s
Sim t = 19 s
Sim t = 40 s
Sim t = 12 s
Sim t = 41 s
Sim t = 17 s
Sim t = 42 s
Sim t = 21 s
Sim t = 22 s
Sim t = 19 s
Sim t = 43 s
Sim t = 22 s
Sim t = 44 s
Sim t = 20 s
Sim t = 45 s
Sim t = 22 s
Sim t = 23 s
Sim t = 18 s
Sim t = 46 s
Sim t = 17 s
Sim t = 47 s
Sim t = 23 s
Sim t = 48 s
Sim t = 20 s
Sim t = 23 s
Sim t = 24 s
Sim t = 21 s
Sim t = 49 s
Sim t = 15 s
Sim t = 19 s
Sim t = 24 s
Sim t = 50 s
Sim t = 25 s
Sim t = 51 s
Sim t = 24 s
Sim t = 22 s
Sim t = 21 s
Sim t = 26 s
Sim t = 25 s
Sim t = 52 s
Sim t = 20 s
Sim t = 53 s
Sim t = 13 s
Sim t = 27 s
Sim t = 18 s
Sim t = 54 s
